COYOTEID,PAIRED,TISSUE,SECTION,SAMPLE,LOCATION,HABITAT,DATE,YEAR,MONTH,RESEARCHER,d13C,d15N,Perc.C,Perc.N,MANGE,WINTER,SEX,ADULT
CL1,NO,HAIR,ALL,1,urban,urban,2009-09-26,2009,9,MM,-20.26,-0.32,44.3453702,14.9,1,0,F,0
CL2,YES,HAIR,ALL,2,urban,matrix,2009-10-01,2009,10,MM,-21.09,1.21,44.6038953,15,1,0,F,1
CL2,YES,HAIR,ALL,3,urban,matrix,2011-05-25,2011,5,MM,-21.6,8.7,45.96238292,15.5,1,1,F,1
CL3,NO,HAIR,ALL,4,urban,matrix,2009-10-02,2009,10,MM,-22.13,2.02,44.35497579,15,1,0,M,1
CL5,YES,HAIR,ALL,5,urban,matrix,2009-10-09,2009,10,MM,-21.39,2.66,44.72437269,15.1,1,0,F,0
CL5,YES,HAIR,ALL,6,urban,matrix,2010-10-31,2010,10,MM,-22.1,8.1,46.7,15.4,1,0,F,1
CL6,NO,HAIR,ALL,7,urban,urban,2009-10-10,2009,10,MM,-19.35,1.6,44.53481851,15.1,1,0,NA,NA
CL7,NO,HAIR,ALL,8,urban,matrix,2009-10-22,2009,10,MM,-23.77,0.09,44.80887969,15,0,0,F,1
CL8,NO,HAIR,ALL,9,urban,urban,2009-10-23,2009,10,MM,-21.86,4.78,44.55516571,15,0,0,F,0
CL9,NO,HAIR,ALL,10,urban,matrix,2009-10-31,2009,10,MM,-20.56,4.83,44.65164572,14.9,0,0,M,0
CL10,NO,HAIR,ALL,11,urban,urban,2009-11-08,2009,11,MM,-19.49,6.62,44.81975965,14.9,0,0,F,0
CL11,NO,HAIR,ALL,12,urban,greenspace,2009-11-21,2009,11,MM,-20.61,6.97,44.12527322,14.7,0,0,F,1
CL12,YES,HAIR,ALL,13,urban,urban,2010-07-03,2010,7,MM,-18.58,7.89,44.42189047,14.9,0,1,F,0
CL12,YES,HAIR,BASE,14,urban,urban,2012-03-02,2012,3,MM,-23.8,8.7,45.7,15.3,0,1,F,1
CL12,YES,HAIR,TIP,15,urban,urban,2012-03-02,2012,3,MM,-23.6,8.4,44.5,14.9,0,0,F,1
CL13,NO,HAIR,ALL,16,urban,matrix,2010-11-01,2010,11,MM,-21.99,7.4,43.88872024,14.8,1,0,F,1
CL14,NO,HAIR,ALL,17,urban,matrix,2011-01-02,2011,1,MM,-20.49,7.3,44.54287943,14.8,0,0,F,0
CL15,NO,HAIR,ALL,18,urban,greenspace,2011-01-03,2011,1,MM,-22.18,8.74,43.95566522,14.9,0,0,F,1
CL16,NO,HAIR,ALL,19,urban,greenspace,2011-01-06,2011,1,MM,-21.84,6.69,44.12501149,14.9,1,0,F,1
CL17,NO,HAIR,ALL,20,urban,greenspace,2011-06-03,2011,6,MM,-21.8,7.5,44.67418992,15.3,0,1,F,1
CL18,NO,HAIR,ALL,21,urban,greenspace,2011-06-05,2011,6,MM,-22.4,8.4,46.07930766,15.7,0,1,M,1
CL19,YES,HAIR,BASE,22,urban,matrix,2011-10-14,2011,10,MM,-23.8,9.5,44.9,14.1,1,0,M,1
CL19,YES,HAIR,TIP,23,urban,matrix,2011-10-14,2011,10,MM,-23.5,9.4,45.8,14.5,1,0,M,1
CL19,YES,HAIR,BASE,24,urban,matrix,2012-04-30,2012,4,MM,-23.4,8.3,46.5,15.3,1,1,M,1
CL19,YES,HAIR,TIP,25,urban,matrix,2012-04-30,2012,4,MM,-23.4,8.3,45,15.1,1,0,M,1
CL19,YES,HAIR,ALL,26,urban,matrix,2011-06-06,2011,6,MM,-23,8.5,34.69130502,10.6,1,1,M,1
CL20,NO,HAIR,ALL,27,urban,urban,2011-06-07,2011,6,MM,-23.2,7.6,45.11815869,15.1,0,1,M,1
CL21,NO,HAIR,ALL,28,urban,greenspace,2011-10-23,2011,10,MM,-23.4,7.8,46.25355562,15.8,0,0,F,1
CL22,YES,HAIR,ALL,29,urban,greenspace,2011-10-23,2011,10,MM,-23.5,8.7,46.1,15.1,0,0,F,0
CL22,YES,HAIR,ALL,30,urban,greenspace,2011-10-23,2011,10,MM,-23.5,8,46.25588074,15.4,0,0,F,0
CL23,NO,HAIR,ALL,31,urban,greenspace,2011-10-27,2011,10,MM,-22.2,8.2,46.28545763,15.7,0,0,F,1
CL24,NO,HAIR,ALL,32,urban,greenspace,2011-10-24,2011,10,MM,-23,7.7,45.82449621,15.5,0,0,M,1
CL26,YES,HAIR,BASE,33,urban,matrix,2012-02-01,2012,2,MM,-22.4,8.1,46.4,15.3,1,1,F,1
CL26,YES,HAIR,TIP,34,urban,matrix,2012-02-01,2012,2,MM,-22.6,7.8,46.6,15.2,1,0,F,1
CL26,YES,HAIR,ALL,35,urban,matrix,2011-11-08,2011,11,MM,-22.3,7.2,46.19937423,15.4,1,0,F,1
CL27,YES,HAIR,ALL,36,urban,greenspace,2012-03-05,2012,3,MM,-22.3,8.2,45.8,15.4,0,1,F,1
CL27,YES,HAIR,BASE,37,urban,greenspace,2012-05-17,2012,5,MM,-22.7,8.2,47.2,14.6,0,1,F,1
CL27,YES,HAIR,TIP,38,urban,greenspace,2012-05-17,2012,5,MM,-22.6,8.2,45.6,14.8,0,1,F,1
CL28,YES,HAIR,ALL,39,urban,greenspace,2012-10-30,2012,10,MM,-22.7,10.2,45.8,15.5,0,0,F,0
CL28,YES,HAIR,BASE,40,urban,greenspace,2013-01-24,2013,1,MM,-22.7,10.4,45.5,15.5,0,1,F,0
CL28,YES,HAIR,TIP,41,urban,greenspace,2013-01-24,2013,1,MM,-22.6,10.4,44.3,15,0,0,F,0
CL29,NO,HAIR,ALL,42,urban,matrix,2012-11-06,2012,11,MM,-23.6,6.8,45.6,15.1,0,0,F,0
KCL10,NO,HAIR,ALL,43,urban,urban,NA,NA,NA,MM,-23.9,5.3,45.22654687,15.3,0,NA,NA,1
KCL11,NO,HAIR,ALL,44,urban,urban,NA,NA,NA,MM,-23.8,4.7,46.12171437,15.7,0,NA,NA,1
KCL12,NO,HAIR,ALL,45,urban,urban,NA,NA,NA,MM,-21.8,7.4,46.0799629,15.7,0,NA,NA,0
KCL14,NO,HAIR,ALL,46,urban,urban,NA,NA,NA,MM,-23.7,7.6,46.64534673,14.5,0,NA,M,1
KCL15,NO,HAIR,ALL,47,urban,urban,NA,NA,NA,MM,-22.6,8,46.43746029,15,1,NA,M,0
KCL16,NO,HAIR,ALL,48,urban,urban,NA,NA,NA,MM,-23,7.6,46.10070477,15.6,1,NA,M,1
KCL17,NO,HAIR,ALL,49,urban,urban,NA,NA,NA,MM,-23.9,6.5,46.07802399,15.2,0,NA,M,0
KCL18,NO,HAIR,ALL,50,urban,urban,2006-03-25,2006,3,MM,-20,7.4,45.9,15.6,0,1,NA,0
KCL19,NO,HAIR,ALL,51,urban,urban,NA,NA,NA,MM,-20.1,7.2,45.25673381,14.8,1,NA,F,1
KCL20,NO,HAIR,ALL,52,urban,urban,NA,NA,NA,MM,-22.1,6.7,45.32431172,15.5,0,NA,M,1
RKCL21,YES,HAIR,BASE,53,urban,urban,NA,NA,NA,MM,-22.6,9.4,45.6,15.6,0,NA,F,1
RKCL21,YES,HAIR,TIP,54,urban,urban,NA,NA,NA,MM,-22.3,9.6,44.9,15.1,0,NA,F,1
RKCL22,YES,HAIR,BASE,55,urban,urban,2012-06-22,2012,6,MM,-24.9,10,49.2,11.6,1,1,F,1
RKCL22,YES,HAIR,TIP,56,urban,urban,2012-06-22,2012,6,MM,-24.2,9.6,49.2,14,1,1,F,1
RKCL23,YES,HAIR,ALL,57,urban,urban,2012-09-18,2012,9,MM,-22.5,8.4,48,14.8,1,0,M,0
RKCL24,YES,HAIR,ALL,58,urban,urban,2012-09-18,2012,9,MM,-22.7,8.2,47.4,15,1,0,M,0
KCL25,YES,HAIR,BASE,59,urban,urban,2009-01-27,2009,1,MM,-24,7,45.4,15.4,1,1,F,0
KCL25,YES,HAIR,TIP,60,urban,urban,2009-01-27,2009,1,MM,-24.1,7.2,46.5,15.4,1,0,F,0
KCL26,YES,HAIR,BASE,61,suburban,suburban,2009-02-26,2009,2,MM,-23.1,8.2,46.4,15.6,0,1,F,1
KCL26,YES,HAIR,TIP,62,suburban,suburban,2009-02-26,2009,2,MM,-23,8.2,44.1,14.9,0,0,F,1
KCL27,YES,HAIR,BASE,63,suburban,suburban,2009-02-26,2009,2,MM,-23.4,5.9,46.1,15.6,0,1,M,1
KCL27,YES,HAIR,TIP,64,suburban,suburban,2009-02-26,2009,2,MM,-23.3,5.9,45.7,15.4,0,0,M,1
KCL28,YES,HAIR,BASE,65,suburban,suburban,2009-02-26,2009,2,MM,-24.3,6.2,46,15.7,0,1,M,1
KCL28,YES,HAIR,TIP,66,suburban,suburban,2009-02-26,2009,2,MM,-24.3,6.3,46,15.3,0,0,M,1
KCL29,YES,HAIR,BASE,67,suburban,suburban,Winter 2013,2013,1,MM,-23.8,6.7,45.5,15.4,0,1,M,0
KCL29,YES,HAIR,TIP,68,suburban,suburban,Winter 2013,2013,1,MM,-23.9,6.7,46.4,15.5,0,0,M,0
KCL30,YES,HAIR,BASE,69,urban,urban,Winter 2013,2013,1,MM,-23.1,9.7,45.3,14.9,1,1,F,1
KCL30,YES,HAIR,TIP,70,urban,urban,Winter 2013,2013,1,MM,-23,9.9,45,15,1,0,F,1
KCL31,YES,HAIR,BASE,71,urban,urban,Winter 2013,2013,1,MM,-23.2,10,45.1,15.3,0,1,M,1
KCL31,YES,HAIR,TIP,72,urban,urban,Winter 2013,2013,1,MM,-23.3,10,46.2,15.3,0,0,M,1
KCL32,YES,HAIR,BASE,73,urban,urban,2009-01-19,2009,1,MM,-23.2,10.3,45.3,15.2,0,1,NA,1
KCL32,YES,HAIR,TIP,74,urban,urban,2009-01-19,2009,1,MM,-23.2,10.3,43.2,14.4,0,0,NA,1
KCL33,YES,HAIR,BASE,75,urban,urban,2009-01-16,2009,1,MM,-23.3,9.9,46.6,15.5,0,1,F,0
KCL33,YES,HAIR,TIP,76,urban,urban,2009-01-16,2009,1,MM,-23.4,9.9,46.6,15.5,0,0,F,0
KCL34,YES,HAIR,BASE,77,urban,urban,2009-04-12,2009,4,MM,-23.3,8.6,46.4,15.6,0,1,M,1
KCL34,YES,HAIR,TIP,78,urban,urban,2009-04-12,2009,4,MM,-23.5,8,46.3,15.3,0,0,M,1
TCL1,YES,HAIR,BASE,79,rural,rural,Summer 2011,2011,7,MM,-23.7,6.9,45.8,15.6,NA,0,M,NA
TCL1,YES,HAIR,TIP,80,rural,rural,Summer 2011,2011,7,MM,-23.7,7,47.1,15.3,NA,1,M,NA
TCL2,YES,HAIR,BASE,81,rural,rural,Summer 2011,2011,7,MM,-24.3,7.5,48.3,14.7,NA,0,F,NA
TCL2,YES,HAIR,TIP,82,rural,rural,Summer 2011,2011,7,MM,-23.9,6.9,46.8,15.6,NA,1,F,NA
TCL3,YES,HAIR,BASE,83,rural,rural,Summer 2011,2011,7,MM,-23.5,9.7,46.7,16,NA,0,M,NA
TCL3,YES,HAIR,TIP,84,rural,rural,Summer 2011,2011,7,MM,-24.5,8.7,47.8,15.1,NA,1,M,NA
TCL4,YES,HAIR,BASE,85,rural,rural,Summer 2011,2011,7,MM,-23.1,6.9,45.7,15.4,NA,0,M,NA
TCL4,YES,HAIR,TIP,86,rural,rural,Summer 2011,2011,7,MM,-23.2,7.2,46.3,15.8,NA,1,M,NA
TCL5,YES,HAIR,BASE,87,rural,rural,Summer 2011,2011,7,MM,-24.1,8,45.4,15.6,NA,0,F,NA
TCL5,YES,HAIR,TIP,88,rural,rural,Summer 2011,2011,7,MM,-24,8,45.1,15.4,NA,1,F,NA
TCL6,YES,HAIR,BASE,89,rural,rural,Summer 2011,2011,7,MM,-23.7,9.1,45.9,15.7,NA,0,M,NA
TCL6,YES,HAIR,TIP,90,rural,rural,Summer 2011,2011,7,MM,-23.8,8.7,46.8,15.7,NA,1,M,NA
TCL7,YES,HAIR,BASE,91,rural,rural,Summer 2011,2011,7,MM,-22.2,9.4,45.7,15.6,NA,0,M,NA
TCL7,YES,HAIR,TIP,92,rural,rural,Summer 2011,2011,7,MM,-22.9,9.3,46.9,15.5,NA,1,M,NA
TCL8,YES,HAIR,BASE,93,rural,rural,Summer 2011,2011,7,MM,-23.8,7.7,45.5,15.6,NA,0,F,NA
TCL8,YES,HAIR,TIP,94,rural,rural,Summer 2011,2011,7,MM,-23.7,7.4,46.8,15.5,NA,1,F,NA
TCL9,YES,HAIR,BASE,95,rural,rural,Summer 2011,2011,7,MM,-23,9.5,46,15.4,NA,0,M,NA
TCL9,YES,HAIR,TIP,96,rural,rural,Summer 2011,2011,7,MM,-23.1,9.3,45.9,15.4,NA,1,M,NA
TCL10,YES,HAIR,BASE,97,rural,rural,Summer 2011,2011,7,MM,-23.6,7.2,45.1,15.4,NA,0,F,NA
TCL10,YES,HAIR,TIP,98,rural,rural,Summer 2011,2011,7,MM,-23.5,7.1,46,15.7,NA,1,F,NA
TCL11,YES,HAIR,ALL,99,rural,rural,Summer 2011,2011,7,MM,-23.5,8.2,45.9,15.4,NA,1,F,NA
TCL12,YES,HAIR,ALL,100,rural,rural,Summer 2011,2011,7,MM,-23.4,7.4,46.1,15.6,NA,1,M,NA
TCL13,YES,HAIR,BASE,101,rural,rural,Summer 2011,2011,7,MM,-23.7,9.7,46.5,15.6,NA,0,M,NA
TCL13,YES,HAIR,TIP,102,rural,rural,Summer 2011,2011,7,MM,-23.6,9.2,45.5,15.4,NA,1,M,NA
TCL14,YES,HAIR,BASE,103,rural,rural,Summer 2011,2011,7,MM,-24.4,7.9,45.6,14.8,NA,0,M,NA
TCL14,YES,HAIR,TIP,104,rural,rural,Summer 2011,2011,7,MM,-24.2,7.4,46.3,14.9,NA,1,M,NA
TCL15,YES,HAIR,BASE,105,rural,rural,Summer 2011,2011,7,MM,-24.4,7,47.4,15.4,NA,0,M,NA
TCL15,YES,HAIR,TIP,106,rural,rural,Summer 2011,2011,7,MM,-26.1,7.1,50.9,12.7,NA,1,M,NA
TCL16,YES,HAIR,BASE,107,rural,rural,Summer 2011,2011,7,MM,-23.6,8.9,48.2,16,NA,0,M,NA
TCL16,YES,HAIR,TIP,108,rural,rural,Summer 2011,2011,7,MM,-23.8,8.9,45.9,15.6,NA,1,M,NA
TCL17,YES,HAIR,BASE,109,rural,rural,Summer 2011,2011,7,MM,-23.7,7.8,45.9,15.7,NA,0,M,NA
TCL17,YES,HAIR,TIP,110,rural,rural,Summer 2011,2011,7,MM,-23.8,7.4,47,15.6,NA,1,M,NA
TCL18,YES,HAIR,BASE,111,rural,rural,Summer 2011,2011,7,MM,-24.3,7.4,46.6,15.5,NA,0,M,NA
TCL18,YES,HAIR,TIP,112,rural,rural,Summer 2011,2011,7,MM,-24,7.6,46.7,15.4,NA,1,M,NA
TCL19,YES,HAIR,BASE,113,rural,rural,Summer 2011,2011,7,MM,-24.1,7.8,46.2,15.6,NA,0,M,NA
TCL19,YES,HAIR,TIP,114,rural,rural,Summer 2011,2011,7,MM,-24.1,7.6,47.1,15.5,NA,1,M,NA
SS1,NO,CLAW,ALL,115,urban,urban,2017/08,2017,8,SS,-21.5,8.6,44.6,15.2,0,0,F,0
SS2,NO,CLAW,ALL,116,urban,urban,2017/10,2017,10,SS,-23.1,9.2,43.3,14.8,0,0,M,0
SS3,NO,CLAW,ALL,117,suburban,suburban,2017/10,2017,10,SS,-23.5,10.1,45.3,15,0,0,F,1
SS4,NO,CLAW,ALL,118,suburban,suburban,2017/12,2017,12,SS,-23.8,10.8,42.9,14.7,0,0,M,NA
SS5,NO,CLAW,ALL,119,suburban,suburban,2017/12,2017,12,SS,-23.6,8.6,42.9,14.8,0,0,M,0
SS6,NO,CLAW,ALL,120,suburban,suburban,2017/12,2017,12,SS,-22.8,8.4,44.3,14.7,0,0,M,1
SS7,NO,CLAW,ALL,121,suburban,suburban,2017/12,2017,12,SS,-24.3,9,40.5,10.6,0,0,M,0
SS8,NO,CLAW,ALL,122,suburban,suburban,2017/10,2017,10,SS,-23,9.4,44.2,14.7,0,0,M,1
SS9,NO,CLAW,ALL,123,suburban,suburban,2017/11,2017,11,SS,-23.5,9.1,43.5,14.2,0,0,M,NA
SS10,NO,CLAW,ALL,124,suburban,suburban,2017/12,2017,12,SS,-22.7,8.6,44.3,15.3,0,0,F,0
SS11,NO,CLAW,ALL,125,suburban,suburban,2017/12,2017,12,SS,-23.9,8.6,44.2,15.3,0,0,F,0
SS12,NO,CLAW,ALL,126,urban,urban,2017/09,2017,9,SS,-21.5,9,43.2,14.9,0,0,M,1
SS13,NO,CLAW,ALL,127,suburban,suburban,2017/12,2017,12,SS,-22.9,9.4,43.4,15,0,0,M,1
SS14,NO,CLAW,ALL,128,suburban,suburban,2017/10,2017,10,SS,-23.7,8.4,45.2,15.1,0,0,F,0
SS15,NO,CLAW,ALL,129,suburban,suburban,2017/11,2017,11,SS,-22.5,9.1,44.3,15.1,0,0,F,1
SS16,NO,CLAW,ALL,130,suburban,suburban,2017/12,2017,12,SS,-22.3,9.2,43.3,15,0,0,M,1
SS17,NO,CLAW,ALL,131,urban,urban,NA,NA,NA,SS,-20.3,8.6,43.7,15,1,NA,F,NA
SS18,NO,CLAW,ALL,132,suburban,suburban,2017/12,2017,12,SS,-22.7,9.1,43.7,15.2,0,0,M,0
SS19,NO,CLAW,ALL,133,suburban,suburban,2017/12,2017,12,SS,-23.7,8.4,41,13,0,0,M,0
SS20,NO,CLAW,ALL,134,suburban,suburban,2017/12,2017,12,SS,-22.34,8.94,45.5,15.9,0,0,M,1
SS21,NO,CLAW,ALL,135,suburban,suburban,2017/10,2017,10,SS,-23.39,8.33,40.9,13.6,0,0,F,0
SS22,NO,CLAW,ALL,136,suburban,suburban,2018/02,2018,2,SS,-22,9.64,44,15.3,0,1,M,1
SS23,NO,CLAW,ALL,137,suburban,suburban,2017/12,2017,12,SS,-22.64,9.46,43.9,15.1,0,0,M,1
SS24,NO,CLAW,ALL,138,suburban,suburban,2018/01,2018,1,SS,-22.69,9.31,43.8,15.3,0,0,F,1
SS25,NO,CLAW,ALL,139,suburban,suburban,2017/12,2017,12,SS,-22.86,8.32,36,12,0,0,M,1
SS26,NO,CLAW,ALL,140,suburban,suburban,2017/12,2017,12,SS,-23,9.08,43.6,15.2,0,0,M,1
SS27,NO,CLAW,ALL,141,suburban,suburban,2017/12,2017,12,SS,-23.16,10.47,42.9,14.5,0,0,F,0
SS28,NO,CLAW,ALL,142,suburban,suburban,2017/12,2017,12,SS,-23.17,9.08,42.1,14,0,0,F,1
SS29,NO,CLAW,ALL,143,suburban,suburban,2017/11,2017,11,SS,-23.14,9.44,44.1,15,0,0,F,0
SS30,NO,CLAW,ALL,144,suburban,suburban,2018/01,2018,1,SS,-22.9,9.25,43.7,15.1,0,0,F,1
SS31,NO,CLAW,ALL,145,suburban,suburban,2018/01,2018,1,SS,-22.52,8.85,43.3,14.9,0,0,M,1
SS32,NO,CLAW,ALL,146,suburban,suburban,2018/01,2018,1,SS,-22.95,9.63,43.4,15,0,0,F,0
SS33,NO,CLAW,ALL,147,suburban,suburban,2017/11,2017,11,SS,-22.78,8.6,44.6,15.1,0,0,F,0
SS34,NO,CLAW,ALL,148,suburban,suburban,2017/12,2017,12,SS,-21.34,8.41,42.8,14.7,0,0,M,NA
SS35,NO,CLAW,ALL,149,suburban,suburban,2017/10,2017,10,SS,-22.25,9.18,43,14.8,0,0,F,0
SS36,NO,CLAW,ALL,150,suburban,suburban,2018/01,2018,1,SS,-21.85,8.26,43.3,15,0,0,F,1
SS37,NO,CLAW,ALL,151,suburban,suburban,2017/12,2017,12,SS,-23.01,8.76,44.5,15,0,0,M,1
SS38,NO,CLAW,ALL,152,suburban,suburban,2017/12,2017,12,SS,-22.33,9.05,43.8,15.2,0,0,M,1
SS39,NO,CLAW,ALL,153,suburban,suburban,2017/12,2017,12,SS,-22.37,9.85,45,15.4,0,0,M,1
SS40,NO,CLAW,ALL,154,suburban,suburban,2017/12,2017,12,SS,-23.33,9.64,45.4,15,0,0,M,1
SS41,NO,CLAW,ALL,155,suburban,suburban,2017/12,2017,12,SS,-23.36,8.99,46,15.3,0,0,F,0
SS42,NO,CLAW,ALL,156,suburban,suburban,2017/12,2017,12,SS,-23.12,7.94,44.4,15,0,0,M,0
SS43,NO,CLAW,ALL,157,suburban,suburban,2017/12,2017,12,SS,-22.96,9.9,43.4,15,0,0,F,1
SS44,NO,CLAW,ALL,158,suburban,suburban,2018/02,2018,2,SS,-23.52,9.21,44.5,15.3,0,1,F,0
SS45,NO,CLAW,ALL,159,suburban,suburban,2017/12,2017,12,SS,-21.88,7.61,44.8,15.1,0,0,F,0
SS46,NO,CLAW,ALL,160,suburban,suburban,2017/12,2017,12,SS,-22.64,9.66,44.5,15.4,0,0,M,1
SS47,NO,CLAW,ALL,161,suburban,suburban,2017/12,2017,12,SS,-22.73,9.41,43.7,15.2,0,0,M,0
SS48,NO,CLAW,ALL,162,suburban,suburban,2017/12,2017,12,SS,-22.04,8.87,44.2,15.4,0,0,M,1
SS49,NO,CLAW,ALL,163,suburban,suburban,2017/12,2017,12,SS,-21.69,8.65,43.8,15.1,0,0,F,1
SS50,NO,CLAW,ALL,164,suburban,suburban,2017/12,2017,12,SS,-23.74,7.78,44.3,15.1,0,0,M,0
SS51,NO,CLAW,ALL,165,suburban,suburban,2017/12,2017,12,SS,-21.6,8.84,43.5,14.6,0,0,M,1
SS52,NO,CLAW,ALL,166,suburban,suburban,2018/01,2018,1,SS,-23.93,9,45.1,15.1,0,0,F,0
SS53,NO,CLAW,ALL,167,suburban,suburban,2018/01,2018,1,SS,-22.88,9.78,44.6,14.9,0,0,M,0
SS54,NO,CLAW,ALL,168,suburban,suburban,2017/12,2017,12,SS,-23.35,8.51,45.3,15.2,0,0,F,0
SS55,NO,CLAW,ALL,169,suburban,suburban,2018/01,2018,1,SS,-23.25,8.43,45.8,15.3,0,0,M,NA
SS56,NO,CLAW,ALL,170,suburban,suburban,2018/01,2018,1,SS,-22.77,9.39,42.4,14.7,0,0,M,1
SS57,NO,CLAW,ALL,171,suburban,suburban,2017/11,2017,11,SS,-22.74,8.29,42.8,14.4,0,0,F,0
SS58,NO,CLAW,ALL,172,suburban,suburban,2018/03,2018,3,SS,-22.79,9.59,43,14.7,0,1,F,1
SS59,NO,CLAW,ALL,173,suburban,suburban,2018/02,2018,2,SS,-23.77,8.61,44.5,14.9,0,1,F,1
SS60,NO,CLAW,ALL,174,suburban,suburban,2018/03,2018,3,SS,-23.66,6.09,42.6,14.7,0,1,F,1
SS61,NO,CLAW,ALL,175,suburban,suburban,2018/03,2018,3,SS,-22.8,8.93,43.4,14.6,0,1,M,1
SS62,NO,CLAW,ALL,176,suburban,suburban,2018/03,2018,3,SS,-22.52,8.67,41.8,14.2,0,1,F,1
SS63,NO,CLAW,ALL,177,suburban,suburban,2017/12,2017,12,SS,-24.03,8.59,43.6,14.3,0,0,F,1
SS64,NO,CLAW,ALL,178,suburban,suburban,NA,NA,NA,SS,-23.92,8.79,33.4,9.6,0,NA,M,1
SS65,NO,CLAW,ALL,179,suburban,suburban,2017/12,2017,12,SS,-22.59,9.49,43.5,14.8,0,0,M,1
SS66,NO,CLAW,ALL,180,urban,urban,2018/04,2018,4,SS,-20.9,9.45,43.1,14,0,1,M,1
SS67,NO,CLAW,ALL,181,suburban,suburban,2018/02,2018,2,SS,-22.89,9.33,43.4,14.8,0,1,M,1
SS68,NO,CLAW,ALL,182,suburban,suburban,2018/03,2018,3,SS,-21.84,8.2,43.7,14.6,0,1,F,1
SS69,NO,CLAW,ALL,183,urban,urban,2018/03,2018,3,SS,-21.59,8.88,43.3,14.8,0,1,F,1
SS70,NO,CLAW,ALL,184,urban,urban,2017/11,2017,11,SS,-23.64,7.95,41.8,14.3,0,0,M,0
SS71,NO,CLAW,ALL,185,urban,urban,NA,NA,NA,SS,-23.18,9.22,44.3,14.5,0,NA,F,NA
SS72,NO,CLAW,ALL,186,suburban,suburban,2018/01,2018,1,SS,-22.49,8.86,40.8,14,0,0,F,1
SS73,NO,CLAW,ALL,187,urban,urban,2018/03,2018,3,SS,-22.32,9.24,42.5,14.5,0,1,M,0
SS74,NO,CLAW,ALL,188,urban,urban,2018/04,2018,4,SS,-19.21,7.46,43.3,14.6,0,1,F,1
SS75,NO,CLAW,ALL,189,urban,urban,2018/04,2018,4,SS,-20.47,7.01,42.9,14.7,0,1,F,0
SS76,NO,CLAW,ALL,190,rural,rural,2018/05,2018,5,SS,-22.15,8.92,43.7,14.7,0,1,M,1
SS77,NO,CLAW,ALL,191,urban,urban,2018/04,2018,4,SS,-21.82,8.74,44.4,15.2,0,1,F,NA
SS78,NO,CLAW,ALL,192,urban,urban,2018/04,2018,4,SS,-21.08,8.88,43.8,14.8,0,1,M,NA
SS79,NO,CLAW,ALL,193,urban,urban,2018/10,2018,10,SS,-19.7,9.5,46.5,15.4,0,0,F,0
SS80,NO,CLAW,ALL,194,urban,urban,2019/06,2019,6,SS,-21.3,9.3,48.1,14.9,0,1,M,NA
SS81,NO,CLAW,ALL,195,urban,urban,2019/10,2019,10,SS,-19.9,9,44.1,14.8,0,0,M,0
SS82,NO,CLAW,ALL,196,urban,urban,2018/10,2018,10,SS,-19.3,8.6,46.6,16,0,0,F,0
SS83,NO,CLAW,ALL,197,urban,urban,2019/11,2019,11,SS,-22.6,7.8,46.7,16,0,0,M,1
SS85,NO,CLAW,ALL,198,urban,urban,2019/11,2019,11,SS,-21.9,9.3,46.2,15.6,0,0,M,0
SS86,NO,CLAW,ALL,199,urban,urban,2019/11,2019,11,SS,-23,8.4,46.1,15.7,0,0,F,0
SS87,NO,CLAW,ALL,200,urban,urban,2019/11,2019,11,SS,-21.4,9.3,46,15.6,0,0,M,0
SS88,NO,CLAW,ALL,201,urban,urban,2019/01,2019,1,SS,-22.1,9.3,46.3,16,0,0,F,1
SS89,NO,CLAW,ALL,202,urban,urban,2019/01,2019,1,SS,-21.3,9.6,45.6,15.8,0,0,M,1
SS90,NO,CLAW,ALL,203,urban,urban,2019/01,2019,1,SS,-22.6,7.6,45.2,15.4,0,0,M,1
SS91,NO,CLAW,ALL,204,urban,urban,2019/01,2019,1,SS,-20.1,9.3,45.1,15.2,0,0,M,0
SS92,NO,CLAW,ALL,205,urban,urban,2019/01,2019,1,SS,-19.7,8.3,43.9,14.6,0,0,M,1
SS93,NO,CLAW,ALL,206,rural,rural,2019/01,2019,1,SS,-22.8,9.1,45.1,14.7,0,0,F,1
SS94,NO,CLAW,ALL,207,urban,urban,2019/02,2019,2,SS,-22.4,8.2,47.6,16.1,0,1,M,1
SS95,NO,CLAW,ALL,208,urban,urban,2019/02,2019,2,SS,-23,7.7,46.5,16,0,1,F,1
SS96,NO,CLAW,ALL,209,urban,urban,2019/03,2019,3,SS,-20.6,8.2,46.8,15.9,0,1,M,1
SS105,NO,CLAW,ALL,210,urban,urban,2019/09,2019,9,SS,-20.2,10.4,44.4,15.5,0,0,F,1
SS112,NO,CLAW,ALL,211,urban,urban,2019/08,2019,8,SS,-19.8,9.4,46.4,15.8,0,0,M,1
SS113,NO,CLAW,ALL,212,urban,urban,2020/02,2020,2,SS,-22.4,9.1,46.1,15.8,0,1,M,1
SS117,NO,CLAW,ALL,213,urban,urban,2020/02,2020,2,SS,-21.9,8.8,45.8,15.7,0,1,M,1
