COYOTEID,TISSUE,SAMPLE,LOCATION,HABITAT,DATE,YEAR,MONTH,RESEARCHER,d13C,d15N,Perc.C,Perc.N,MANGE,WINTER,SEX,ADULT
CL1,HAIR,1,urban,urban,2009-09-26,2009,9,MM,-20.26,-0.32,44.3,14.9,1,0,F,0
CL2,HAIR,"2, 3",urban,matrix,2011-05-25,2011,5,MM,-21.345,4.955,45.3,15.25,1,1,F,1
CL3,HAIR,4,urban,matrix,2009-10-02,2009,10,MM,-22.13,2.02,44.4,15,1,0,M,1
CL5,HAIR,"5, 6",urban,matrix,2010-10-31,2010,10,MM,-21.745,5.38,45.7,15.25,1,0,F,0
CL6,HAIR,7,urban,urban,2009-10-10,2009,10,MM,-19.35,1.6,44.5,15.1,1,0,NA,NA
CL7,HAIR,8,urban,matrix,2009-10-22,2009,10,MM,-23.77,0.09,44.8,15,0,0,F,1
CL8,HAIR,9,urban,urban,2009-10-23,2009,10,MM,-21.86,4.78,44.6,15,0,0,F,0
CL9,HAIR,10,urban,matrix,2009-10-31,2009,10,MM,-20.56,4.83,44.7,14.9,0,0,M,0
CL10,HAIR,11,urban,urban,2009-11-08,2009,11,MM,-19.49,6.62,44.8,14.9,0,0,F,0
CL11,HAIR,12,urban,greenspace,2009-11-21,2009,11,MM,-20.61,6.97,44.1,14.7,0,0,F,1
CL12,HAIR,13,urban,urban,2010-07-03,2010,7,MM,-18.58,7.89,44.4,14.9,0,1,F,0
CL13,HAIR,16,urban,matrix,2010-11-01,2010,11,MM,-21.99,7.4,43.9,14.8,1,0,F,1
CL14,HAIR,17,urban,matrix,2011-01-02,2011,1,MM,-20.49,7.3,44.5,14.8,0,0,F,0
CL15,HAIR,18,urban,greenspace,2011-01-03,2011,1,MM,-22.18,8.74,44,14.9,0,0,F,1
CL16,HAIR,19,urban,greenspace,2011-01-06,2011,1,MM,-21.84,6.69,44.1,14.9,1,0,F,1
CL17,HAIR,20,urban,greenspace,2011-06-03,2011,6,MM,-21.8,7.5,44.7,15.3,0,1,F,1
CL18,HAIR,21,urban,greenspace,2011-06-05,2011,6,MM,-22.4,8.4,46.1,15.7,0,1,M,1
CL19,HAIR,26,urban,matrix,2011-06-06,2011,7,MM,-23,8.5,34.7,10.6,1,1,M,1
CL20,HAIR,27,urban,urban,2011-06-07,2011,6,MM,-23.2,7.6,45.1,15.1,0,1,M,1
CL21,HAIR,28,urban,greenspace,2011-10-23,2011,10,MM,-23.4,7.8,46.3,15.8,0,0,F,1
CL22,HAIR,"29, 30",urban,greenspace,2011-10-23,2011,10,MM,-23.5,8.3,46.2,15.3,0,0,F,0
CL23,HAIR,31,urban,greenspace,2011-10-27,2011,10,MM,-22.2,8.2,46.3,15.7,0,0,F,1
CL24,HAIR,32,urban,greenspace,2011-10-24,2011,10,MM,-23,7.7,45.8,15.5,0,0,M,1
CL26,HAIR,35,urban,matrix,2011-11-08,2011,11,MM,-22.3,7.2,46.2,15.4,1,0,F,1
CL27,HAIR,36,urban,greenspace,2012-03-05,2012,3,MM,-22.3,8.2,45.8,15.4,0,1,F,1
CL28,HAIR,39,urban,greenspace,2012-10-30,2012,10,MM,-22.7,10.2,45.8,15.5,0,0,F,0
CL29,HAIR,42,urban,matrix,2012-11-06,2012,11,MM,-23.6,6.8,45.6,15.1,0,0,F,0
KCL10,HAIR,43,urban,urban,NA,NA,NA,MM,-23.9,5.3,45.2,15.3,0,NA,NA,1
KCL11,HAIR,44,urban,urban,NA,NA,NA,MM,-23.8,4.7,46.1,15.7,0,NA,NA,1
KCL12,HAIR,45,urban,urban,NA,NA,NA,MM,-21.8,7.4,46.1,15.7,0,NA,NA,0
KCL14,HAIR,46,urban,urban,NA,NA,NA,MM,-23.7,7.6,46.6,14.5,0,NA,M,1
KCL15,HAIR,47,urban,urban,NA,NA,NA,MM,-22.6,8,46.4,15,1,NA,M,0
KCL16,HAIR,48,urban,urban,NA,NA,NA,MM,-23,7.6,46.1,15.6,1,NA,M,1
KCL17,HAIR,49,urban,urban,NA,NA,NA,MM,-23.9,6.5,46.1,15.2,0,NA,M,0
KCL18,HAIR,50,urban,urban,2006-03-25,2006,3,MM,-20,7.4,45.9,15.6,0,1,NA,0
KCL19,HAIR,51,urban,urban,NA,NA,NA,MM,-20.1,7.2,45.3,14.8,1,NA,F,1
KCL20,HAIR,52,urban,urban,NA,NA,NA,MM,-22.1,6.7,45.3,15.5,0,NA,M,1
RKCL21,HAIR,"53, 54",urban,urban,NA,NA,NA,MM,-22.5,9.5,45.2,15.4,0,NA,F,1
RKCL22,HAIR,"55, 56",urban,urban,2012-06-22,2012,6,MM,-24.6,9.8,49.2,12.8,1,1,F,1
RKCL23,HAIR,57,urban,urban,2012-09-18,2012,9,MM,-22.5,8.4,48,14.8,1,0,M,0
RKCL24,HAIR,58,urban,urban,2012-09-18,2012,9,MM,-22.7,8.2,47.4,15,1,0,M,0
KCL25,HAIR,"59, 60",urban,urban,2009-01-27,2009,1,MM,-24,7.1,45.9,15.4,1,0,F,0
KCL30,HAIR,"69, 70",urban,urban,Winter 2013,2013,1,MM,-23,9.8,45.1,15,1,0,F,1
KCL31,HAIR,"71, 72",urban,urban,Winter 2013,2013,1,MM,-23.3,10,45.7,15.3,0,0,M,1
KCL32,HAIR,"73, 74",urban,urban,2009-01-19,2009,1,MM,-23.2,10.3,44.2,14.8,0,0,NA,1
KCL33,HAIR,"75, 76",urban,urban,2009-01-16,2009,1,MM,-23.4,9.9,46.6,15.5,0,0,F,0
KCL34,HAIR,"77, 78",urban,urban,2009-04-12,2009,4,MM,-23.4,8.3,46.3,15.4,0,1,M,1
KCL26,HAIR,"61, 62",suburban,suburban,2009-02-26,2009,2,MM,-23.1,8.2,45.3,15.2,0,1,F,1
KCL27,HAIR,"63, 64",suburban,suburban,2009-02-26,2009,2,MM,-23.3,5.9,45.9,15.5,0,1,M,1
KCL28,HAIR,"65, 66",suburban,suburban,2009-02-26,2009,2,MM,-24.3,6.2,46,15.5,0,1,M,1
KCL29,HAIR,"67, 68",suburban,suburban,Winter 2013,2013,1,MM,-23.9,6.7,46,15.5,0,0,M,0
TCL1,HAIR,"79, 80",rural,rural,Summer 2011,2011,7,MM,-23.7,6.9,46.5,15.4,NA,1,M,NA
TCL2,HAIR,"81, 82",rural,rural,Summer 2011,2011,7,MM,-24.1,7.2,47.5,15.2,NA,1,F,NA
TCL3,HAIR,"83, 84",rural,rural,Summer 2011,2011,7,MM,-24,9.2,47.2,15.6,NA,1,M,NA
TCL4,HAIR,"85, 86",rural,rural,Summer 2011,2011,7,MM,-23.2,7,46,15.6,NA,1,M,NA
TCL5,HAIR,"87, 88",rural,rural,Summer 2011,2011,7,MM,-24,8,45.3,15.5,NA,1,F,NA
TCL6,HAIR,"89, 90",rural,rural,Summer 2011,2011,7,MM,-23.7,8.9,46.4,15.7,NA,1,M,NA
TCL7,HAIR,"91, 92",rural,rural,Summer 2011,2011,7,MM,-22.6,9.3,46.3,15.5,NA,1,M,NA
TCL8,HAIR,"93, 94",rural,rural,Summer 2011,2011,7,MM,-23.7,7.6,46.2,15.5,NA,1,F,NA
TCL9,HAIR,"95, 96",rural,rural,Summer 2011,2011,7,MM,-23,9.4,45.9,15.4,NA,1,M,NA
TCL10,HAIR,"97, 98",rural,rural,Summer 2011,2011,7,MM,-23.6,7.1,45.5,15.5,NA,1,F,NA
TCL11,HAIR,99,rural,rural,Summer 2011,2011,7,MM,-23.5,8.2,45.9,15.4,NA,1,F,NA
TCL12,HAIR,100,rural,rural,Summer 2011,2011,7,MM,-23.4,7.4,46.1,15.6,NA,1,M,NA
TCL13,HAIR,"101, 102",rural,rural,Summer 2011,2011,7,MM,-23.6,9.4,46,15.5,NA,1,M,NA
TCL14,HAIR,"103, 104",rural,rural,Summer 2011,2011,7,MM,-24.3,7.7,45.9,14.8,NA,1,M,NA
TCL15,HAIR,"105, 106",rural,rural,Summer 2011,2011,7,MM,-25.2,7.1,49.1,14.1,NA,1,M,NA
TCL16,HAIR,"107, 108",rural,rural,Summer 2011,2011,7,MM,-23.7,8.9,47,15.8,NA,1,M,NA
TCL17,HAIR,"109, 110",rural,rural,Summer 2011,2011,7,MM,-23.8,7.6,46.5,15.6,NA,1,M,NA
TCL18,HAIR,"111, 112",rural,rural,Summer 2011,2011,7,MM,-24.1,7.5,46.7,15.5,NA,1,M,NA
TCL19,HAIR,"113, 114",rural,rural,Summer 2011,2011,7,MM,-24.1,7.7,46.7,15.6,NA,1,M,NA
SS1,CLAW,115,urban,urban,2017/08,2017,8,SS,-21.5,8.6,44.6,15.2,0,0,F,0
SS2,CLAW,116,urban,urban,2017/10,2017,10,SS,-23.1,9.2,43.3,14.8,0,0,M,0
SS3,CLAW,117,suburban,suburban,2017/10,2017,10,SS,-23.5,10.1,45.3,15,0,0,F,1
SS4,CLAW,118,suburban,suburban,2017/12,2017,12,SS,-23.8,10.8,42.9,14.7,0,0,M,NA
SS5,CLAW,119,suburban,suburban,2017/12,2017,12,SS,-23.6,8.6,42.9,14.8,0,0,M,0
SS6,CLAW,120,suburban,suburban,2017/12,2017,12,SS,-22.8,8.4,44.3,14.7,0,0,M,1
SS7,CLAW,121,suburban,suburban,2017/12,2017,12,SS,-24.3,9,40.5,10.6,0,0,M,0
SS8,CLAW,122,suburban,suburban,2017/10,2017,10,SS,-23,9.4,44.2,14.7,0,0,M,1
SS9,CLAW,123,suburban,suburban,2017/11,2017,11,SS,-23.5,9.1,43.5,14.2,0,0,M,NA
SS10,CLAW,124,suburban,suburban,2017/12,2017,12,SS,-22.7,8.6,44.3,15.3,0,0,F,0
SS11,CLAW,125,suburban,suburban,2017/12,2017,12,SS,-23.9,8.6,44.2,15.3,0,0,F,0
SS12,CLAW,126,urban,urban,2017/09,2017,9,SS,-21.5,9,43.2,14.9,0,0,M,1
SS13,CLAW,127,suburban,suburban,2017/12,2017,12,SS,-22.9,9.4,43.4,15,0,0,M,1
SS14,CLAW,128,suburban,suburban,2017/10,2017,10,SS,-23.7,8.4,45.2,15.1,0,0,F,0
SS15,CLAW,129,suburban,suburban,2017/11,2017,11,SS,-22.5,9.1,44.3,15.1,0,0,F,1
SS16,CLAW,130,suburban,suburban,2017/12,2017,12,SS,-22.3,9.2,43.3,15,0,0,M,1
SS17,CLAW,131,urban,urban,NA,NA,NA,SS,-20.3,8.6,43.7,15,1,NA,F,NA
SS18,CLAW,132,suburban,suburban,2017/12,2017,12,SS,-22.7,9.1,43.7,15.2,0,0,M,0
SS19,CLAW,133,suburban,suburban,2017/12,2017,12,SS,-23.7,8.4,41,13,0,0,M,0
SS20,CLAW,134,suburban,suburban,2017/12,2017,12,SS,-22.34,8.94,45.5,15.9,0,0,M,1
SS21,CLAW,135,suburban,suburban,2017/10,2017,10,SS,-23.39,8.33,40.9,13.6,0,0,F,0
SS22,CLAW,136,suburban,suburban,2018/02,2018,2,SS,-22,9.64,44,15.3,0,1,M,1
SS23,CLAW,137,suburban,suburban,2017/12,2017,12,SS,-22.64,9.46,43.9,15.1,0,0,M,1
SS24,CLAW,138,suburban,suburban,2018/01,2018,1,SS,-22.69,9.31,43.8,15.3,0,0,F,1
SS25,CLAW,139,suburban,suburban,2017/12,2017,12,SS,-22.86,8.32,36,12,0,0,M,1
SS26,CLAW,140,suburban,suburban,2017/12,2017,12,SS,-23,9.08,43.6,15.2,0,0,M,1
SS27,CLAW,141,suburban,suburban,2017/12,2017,12,SS,-23.16,10.47,42.9,14.5,0,0,F,0
SS28,CLAW,142,suburban,suburban,2017/12,2017,12,SS,-23.17,9.08,42.1,14,0,0,F,1
SS29,CLAW,143,suburban,suburban,2017/11,2017,11,SS,-23.14,9.44,44.1,15,0,0,F,0
SS30,CLAW,144,suburban,suburban,2018/01,2018,1,SS,-22.9,9.25,43.7,15.1,0,0,F,1
SS31,CLAW,145,suburban,suburban,2018/01,2018,1,SS,-22.52,8.85,43.3,14.9,0,0,M,1
SS32,CLAW,146,suburban,suburban,2018/01,2018,1,SS,-22.95,9.63,43.4,15,0,0,F,0
SS33,CLAW,147,suburban,suburban,2017/11,2017,11,SS,-22.78,8.6,44.6,15.1,0,0,F,0
SS34,CLAW,148,suburban,suburban,2017/12,2017,12,SS,-21.34,8.41,42.8,14.7,0,0,M,NA
SS35,CLAW,149,suburban,suburban,2017/10,2017,10,SS,-22.25,9.18,43,14.8,0,0,F,0
SS36,CLAW,150,suburban,suburban,2018/01,2018,1,SS,-21.85,8.26,43.3,15,0,0,F,1
SS37,CLAW,151,suburban,suburban,2017/12,2017,12,SS,-23.01,8.76,44.5,15,0,0,M,1
SS38,CLAW,152,suburban,suburban,2017/12,2017,12,SS,-22.33,9.05,43.8,15.2,0,0,M,1
SS39,CLAW,153,suburban,suburban,2017/12,2017,12,SS,-22.37,9.85,45,15.4,0,0,M,1
SS40,CLAW,154,suburban,suburban,2017/12,2017,12,SS,-23.33,9.64,45.4,15,0,0,M,1
SS41,CLAW,155,suburban,suburban,2017/12,2017,12,SS,-23.36,8.99,46,15.3,0,0,F,0
SS42,CLAW,156,suburban,suburban,2017/12,2017,12,SS,-23.12,7.94,44.4,15,0,0,M,0
SS43,CLAW,157,suburban,suburban,2017/12,2017,12,SS,-22.96,9.9,43.4,15,0,0,F,1
SS44,CLAW,158,suburban,suburban,2018/02,2018,2,SS,-23.52,9.21,44.5,15.3,0,1,F,0
SS45,CLAW,159,suburban,suburban,2017/12,2017,12,SS,-21.88,7.61,44.8,15.1,0,0,F,0
SS46,CLAW,160,suburban,suburban,2017/12,2017,12,SS,-22.64,9.66,44.5,15.4,0,0,M,1
SS47,CLAW,161,suburban,suburban,2017/12,2017,12,SS,-22.73,9.41,43.7,15.2,0,0,M,0
SS48,CLAW,162,suburban,suburban,2017/12,2017,12,SS,-22.04,8.87,44.2,15.4,0,0,M,1
SS49,CLAW,163,suburban,suburban,2017/12,2017,12,SS,-21.69,8.65,43.8,15.1,0,0,F,1
SS50,CLAW,164,suburban,suburban,2017/12,2017,12,SS,-23.74,7.78,44.3,15.1,0,0,M,0
SS51,CLAW,165,suburban,suburban,2017/12,2017,12,SS,-21.6,8.84,43.5,14.6,0,0,M,1
SS52,CLAW,166,suburban,suburban,2018/01,2018,1,SS,-23.93,9,45.1,15.1,0,0,F,0
SS53,CLAW,167,suburban,suburban,2018/01,2018,1,SS,-22.88,9.78,44.6,14.9,0,0,M,0
SS54,CLAW,168,suburban,suburban,2017/12,2017,12,SS,-23.35,8.51,45.3,15.2,0,0,F,0
SS55,CLAW,169,suburban,suburban,2018/01,2018,1,SS,-23.25,8.43,45.8,15.3,0,0,M,NA
SS56,CLAW,170,suburban,suburban,2018/01,2018,1,SS,-22.77,9.39,42.4,14.7,0,0,M,1
SS57,CLAW,171,suburban,suburban,2017/11,2017,11,SS,-22.74,8.29,42.8,14.4,0,0,F,0
SS58,CLAW,172,suburban,suburban,2018/03,2018,3,SS,-22.79,9.59,43,14.7,0,1,F,1
SS59,CLAW,173,suburban,suburban,2018/02,2018,2,SS,-23.77,8.61,44.5,14.9,0,1,F,1
SS60,CLAW,174,suburban,suburban,2018/03,2018,3,SS,-23.66,6.09,42.6,14.7,0,1,F,1
SS61,CLAW,175,suburban,suburban,2018/03,2018,3,SS,-22.8,8.93,43.4,14.6,0,1,M,1
SS62,CLAW,176,suburban,suburban,2018/03,2018,3,SS,-22.52,8.67,41.8,14.2,0,1,F,1
SS63,CLAW,177,suburban,suburban,2017/12,2017,12,SS,-24.03,8.59,43.6,14.3,0,0,F,1
SS64,CLAW,178,suburban,suburban,NA,NA,NA,SS,-23.92,8.79,33.4,9.6,0,NA,M,1
SS65,CLAW,179,suburban,suburban,2017/12,2017,12,SS,-22.59,9.49,43.5,14.8,0,0,M,1
SS66,CLAW,180,urban,urban,2018/04,2018,4,SS,-20.9,9.45,43.1,14,0,1,M,1
SS67,CLAW,181,suburban,suburban,2018/02,2018,2,SS,-22.89,9.33,43.4,14.8,0,1,M,1
SS68,CLAW,182,suburban,suburban,2018/03,2018,3,SS,-21.84,8.2,43.7,14.6,0,1,F,1
SS69,CLAW,183,urban,urban,2018/03,2018,3,SS,-21.59,8.88,43.3,14.8,0,1,F,1
SS70,CLAW,184,urban,urban,2017/11,2017,11,SS,-23.64,7.95,41.8,14.3,0,0,M,0
SS71,CLAW,185,urban,urban,NA,NA,NA,SS,-23.18,9.22,44.3,14.5,0,NA,F,NA
SS72,CLAW,186,suburban,suburban,2018/01,2018,1,SS,-22.49,8.86,40.8,14,0,0,F,1
SS73,CLAW,187,urban,urban,2018/03,2018,3,SS,-22.32,9.24,42.5,14.5,0,1,M,0
SS74,CLAW,188,urban,urban,2018/04,2018,4,SS,-19.21,7.46,43.3,14.6,0,1,F,1
SS75,CLAW,189,urban,urban,2018/04,2018,4,SS,-20.47,7.01,42.9,14.7,0,1,F,0
SS76,CLAW,190,rural,rural,2018/05,2018,5,SS,-22.15,8.92,43.7,14.7,0,1,M,1
SS77,CLAW,191,urban,urban,2018/04,2018,4,SS,-21.82,8.74,44.4,15.2,0,1,F,NA
SS78,CLAW,192,urban,urban,2018/04,2018,4,SS,-21.08,8.88,43.8,14.8,0,1,M,NA
SS79,CLAW,193,urban,urban,2018/10,2018,10,SS,-19.7,9.5,46.5,15.4,0,0,F,0
SS80,CLAW,194,urban,urban,2019/06,2019,6,SS,-21.3,9.3,48.1,14.9,0,1,M,NA
SS81,CLAW,195,urban,urban,2019/10,2019,10,SS,-19.9,9,44.1,14.8,0,0,M,0
SS82,CLAW,196,urban,urban,2018/10,2018,10,SS,-19.3,8.6,46.6,16,0,0,F,0
SS83,CLAW,197,urban,urban,2019/11,2019,11,SS,-22.6,7.8,46.7,16,0,0,M,1
SS85,CLAW,198,urban,urban,2019/11,2019,11,SS,-21.9,9.3,46.2,15.6,0,0,M,0
SS86,CLAW,199,urban,urban,2019/11,2019,11,SS,-23,8.4,46.1,15.7,0,0,F,0
SS87,CLAW,200,urban,urban,2019/11,2019,11,SS,-21.4,9.3,46,15.6,0,0,M,0
SS88,CLAW,201,urban,urban,2019/01,2019,1,SS,-22.1,9.3,46.3,16,0,0,F,1
SS89,CLAW,202,urban,urban,2019/01,2019,1,SS,-21.3,9.6,45.6,15.8,0,0,M,1
SS90,CLAW,203,urban,urban,2019/01,2019,1,SS,-22.6,7.6,45.2,15.4,0,0,M,1
SS91,CLAW,204,urban,urban,2019/01,2019,1,SS,-20.1,9.3,45.1,15.2,0,0,M,0
SS92,CLAW,205,urban,urban,2019/01,2019,1,SS,-19.7,8.3,43.9,14.6,0,0,M,1
SS93,CLAW,206,rural,rural,2019/01,2019,1,SS,-22.8,9.1,45.1,14.7,0,0,F,1
SS94,CLAW,207,urban,urban,2019/02,2019,2,SS,-22.4,8.2,47.6,16.1,0,1,M,1
SS95,CLAW,208,urban,urban,2019/02,2019,2,SS,-23,7.7,46.5,16,0,1,F,1
SS96,CLAW,209,urban,urban,2019/03,2019,3,SS,-20.6,8.2,46.8,15.9,0,1,M,1
SS105,CLAW,210,urban,urban,2019/09,2019,9,SS,-20.2,10.4,44.4,15.5,0,0,F,1
SS112,CLAW,211,urban,urban,2019/08,2019,8,SS,-19.8,9.4,46.4,15.8,0,0,M,1
SS113,CLAW,212,urban,urban,2020/02,2020,2,SS,-22.4,9.1,46.1,15.8,0,1,M,1
SS117,CLAW,213,urban,urban,2020/02,2020,2,SS,-21.9,8.8,45.8,15.7,0,1,M,1
